ts,sensor_name,value
2026-03-30 10:00:00,vibration_1,-0.028187
2026-03-30 10:00:05,vibration_1,-0.013156
2026-03-30 10:00:10,vibration_1,0.109457
2026-03-30 10:00:15,vibration_1,0.059282
2026-03-30 10:00:20,vibration_1,0.175495
2026-03-30 10:00:25,vibration_1,0.189897
2026-03-30 10:00:30,vibration_1,0.181765
2026-03-30 10:00:35,vibration_1,0.294136
2026-03-30 10:00:40,vibration_1,0.258667
2026-03-30 10:00:45,vibration_1,0.360932
2026-03-30 10:00:50,vibration_1,0.340667
2026-03-30 10:00:55,vibration_1,0.380913
2026-03-30 10:01:00,vibration_1,0.470102
2026-03-30 10:01:05,vibration_1,0.569037
2026-03-30 10:01:10,vibration_1,0.489806
2026-03-30 10:01:15,vibration_1,0.537583
2026-03-30 10:01:20,vibration_1,0.632652
2026-03-30 10:01:25,vibration_1,0.712747
2026-03-30 10:01:30,vibration_1,0.680682
2026-03-30 10:01:35,vibration_1,0.677357
2026-03-30 10:01:40,vibration_1,0.79388
2026-03-30 10:01:45,vibration_1,0.667109
2026-03-30 10:01:50,vibration_1,0.81712
2026-03-30 10:01:55,vibration_1,0.744292
2026-03-30 10:02:00,vibration_1,0.73726
2026-03-30 10:02:05,vibration_1,0.747245
2026-03-30 10:02:10,vibration_1,0.789931
2026-03-30 10:02:15,vibration_1,0.881258
2026-03-30 10:02:20,vibration_1,0.787599
2026-03-30 10:02:25,vibration_1,0.857626
2026-03-30 10:02:30,vibration_1,0.870549
2026-03-30 10:02:35,vibration_1,0.829516
2026-03-30 10:02:40,vibration_1,0.857035
2026-03-30 10:02:45,vibration_1,0.77676
2026-03-30 10:02:50,vibration_1,0.771428
2026-03-30 10:02:55,vibration_1,0.787898
2026-03-30 10:03:00,vibration_1,0.854751
2026-03-30 10:03:05,vibration_1,0.803158
2026-03-30 10:03:10,vibration_1,0.771806
2026-03-30 10:03:15,vibration_1,0.800006
2026-03-30 10:03:20,vibration_1,0.761612
2026-03-30 10:03:25,vibration_1,0.71791
2026-03-30 10:03:30,vibration_1,0.775998
2026-03-30 10:03:35,vibration_1,0.737846
2026-03-30 10:03:40,vibration_1,0.640387
2026-03-30 10:03:45,vibration_1,0.666844
2026-03-30 10:03:50,vibration_1,0.630918
2026-03-30 10:03:55,vibration_1,0.657274
2026-03-30 10:04:00,vibration_1,0.602821
2026-03-30 10:04:05,vibration_1,0.499608
2026-03-30 10:04:10,vibration_1,0.576445
2026-03-30 10:04:15,vibration_1,0.403326
2026-03-30 10:04:20,vibration_1,0.414979
2026-03-30 10:04:25,vibration_1,0.431785
2026-03-30 10:04:30,vibration_1,0.296537
2026-03-30 10:04:35,vibration_1,0.31114
2026-03-30 10:04:40,vibration_1,0.199075
2026-03-30 10:04:45,vibration_1,0.258924
2026-03-30 10:04:50,vibration_1,0.232961
2026-03-30 10:04:55,vibration_1,0.160454
2026-03-30 10:05:00,vibration_1,0.16661
2026-03-30 10:05:05,vibration_1,0.034227
2026-03-30 10:05:10,vibration_1,0.052608
2026-03-30 10:05:15,vibration_1,-0.006261
2026-03-30 10:05:20,vibration_1,-0.051245
2026-03-30 10:05:25,vibration_1,-0.11354
