sensor_name,frequency_hz,amplitude
vibration_1,0.0,0.074865
vibration_1,0.1,0.07666
vibration_1,0.2,0.026427
vibration_1,0.3,0.032343
vibration_1,0.4,0.026718
vibration_1,0.5,0.022066
vibration_1,0.6,0.070863
vibration_1,0.7,0.068721
vibration_1,0.8,0.816005
vibration_1,0.9,0.772989
vibration_1,1.0,0.025993
vibration_1,1.1,0.025872
vibration_1,1.2,0.065442
vibration_1,1.3,0.0323
vibration_1,1.4,0.039148
vibration_1,1.5,0.045426
vibration_1,1.6,0.021255
vibration_1,1.7,0.035402
vibration_1,1.8,0.036956
vibration_1,1.9,0.062946
vibration_1,2.0,0.042081
vibration_1,2.1,0.62712
vibration_1,2.2,0.050224
vibration_1,2.3,0.071083
vibration_1,2.4,0.057097
vibration_1,2.5,0.021859
vibration_1,2.6,0.044775
vibration_1,2.7,0.046187
vibration_1,2.8,0.066382
vibration_1,2.9,0.040807
vibration_1,3.0,0.06228
vibration_1,3.1,0.052273
vibration_1,3.2,0.032994
vibration_1,3.3,0.071734
vibration_1,3.4,0.025453
vibration_1,3.5,0.069189
vibration_1,3.6,0.030222
vibration_1,3.7,0.020078
vibration_1,3.8,0.032122
vibration_1,3.9,0.065731
vibration_1,4.0,0.078672
vibration_1,4.1,0.020262
vibration_1,4.2,0.049449
vibration_1,4.3,0.049489
vibration_1,4.4,0.067806
vibration_1,4.5,0.031071
vibration_1,4.6,0.049675
vibration_1,4.7,0.040831
vibration_1,4.8,0.06991
vibration_1,4.9,0.035635
vibration_1,5.0,0.076632
vibration_2,0.0,0.037024
vibration_2,0.1,0.032883
vibration_2,0.2,0.061969
vibration_2,0.3,0.049899
vibration_2,0.4,0.026595
vibration_2,0.5,0.058192
vibration_2,0.6,0.024853
vibration_2,0.7,0.067275
vibration_2,0.8,0.06183
vibration_2,0.9,0.800235
vibration_2,1.0,0.782102
vibration_2,1.1,0.043676
vibration_2,1.2,0.073424
vibration_2,1.3,0.02517
vibration_2,1.4,0.073307
vibration_2,1.5,0.02151
vibration_2,1.6,0.032367
vibration_2,1.7,0.035792
vibration_2,1.8,0.074073
vibration_2,1.9,0.050071
vibration_2,2.0,0.042758
vibration_2,2.1,0.073039
vibration_2,2.2,0.586873
vibration_2,2.3,0.610358
vibration_2,2.4,0.065179
vibration_2,2.5,0.058778
vibration_2,2.6,0.040909
vibration_2,2.7,0.0396
vibration_2,2.8,0.02932
vibration_2,2.9,0.070586
vibration_2,3.0,0.059726
vibration_2,3.1,0.064519
vibration_2,3.2,0.030173
vibration_2,3.3,0.046328
vibration_2,3.4,0.066406
vibration_2,3.5,0.05475
vibration_2,3.6,0.027563
vibration_2,3.7,0.047721
vibration_2,3.8,0.073108
vibration_2,3.9,0.034276
vibration_2,4.0,0.031494
vibration_2,4.1,0.03809
vibration_2,4.2,0.06219
vibration_2,4.3,0.07062
vibration_2,4.4,0.029276
vibration_2,4.5,0.029359
vibration_2,4.6,0.034855
vibration_2,4.7,0.039594
vibration_2,4.8,0.051331
vibration_2,4.9,0.029655
vibration_2,5.0,0.039685
vibration_3,0.0,0.031356
vibration_3,0.1,0.078509
vibration_3,0.2,0.063724
vibration_3,0.3,0.026108
vibration_3,0.4,0.077743
vibration_3,0.5,0.026098
vibration_3,0.6,0.043054
vibration_3,0.7,0.07903
vibration_3,0.8,0.067693
vibration_3,0.9,0.063998
vibration_3,1.0,0.046095
vibration_3,1.1,0.801038
vibration_3,1.2,0.766516
vibration_3,1.3,0.0433
vibration_3,1.4,0.022036
vibration_3,1.5,0.043941
vibration_3,1.6,0.06746
vibration_3,1.7,0.061606
vibration_3,1.8,0.050029
vibration_3,1.9,0.057943
vibration_3,2.0,0.047797
vibration_3,2.1,0.028509
vibration_3,2.2,0.056223
vibration_3,2.3,0.044283
vibration_3,2.4,0.064457
vibration_3,2.5,0.584402
vibration_3,2.6,0.054439
vibration_3,2.7,0.064946
vibration_3,2.8,0.045269
vibration_3,2.9,0.033714
vibration_3,3.0,0.063333
vibration_3,3.1,0.072805
vibration_3,3.2,0.066443
vibration_3,3.3,0.062005
vibration_3,3.4,0.071147
vibration_3,3.5,0.060776
vibration_3,3.6,0.058492
vibration_3,3.7,0.047234
vibration_3,3.8,0.038781
vibration_3,3.9,0.057697
vibration_3,4.0,0.025872
vibration_3,4.1,0.045175
vibration_3,4.2,0.066943
vibration_3,4.3,0.062789
vibration_3,4.4,0.057777
vibration_3,4.5,0.035004
vibration_3,4.6,0.045415
